Unix Timestamp,Symbol,Close
1639972800000,BTCUSD,46896.58
1639886400000,BTCUSD,46709.08
1639800000000,BTCUSD,47745.99
1639713600000,BTCUSD,46312.19
1639627200000,BTCUSD,47779.8
1639540800000,BTCUSD,48838.59
1639454400000,BTCUSD,48280.5
1639368000000,BTCUSD,46968.47
1639281600000,BTCUSD,48899.75
1639195200000,BTCUSD,49333.66
1639108800000,BTCUSD,48331.11
1639022400000,BTCUSD,48405.03
1638936000000,BTCUSD,49567.4
1638849600000,BTCUSD,50162.48
1638763200000,BTCUSD,51012.43
1638676800000,BTCUSD,49103.01
1638590400000,BTCUSD,49249.56
1638504000000,BTCUSD,52055.9
1638417600000,BTCUSD,56380.25
1638331200000,BTCUSD,56362.19
1638244800000,BTCUSD,57404.47
1638158400000,BTCUSD,57163.87
1638072000000,BTCUSD,57400.61
1637985600000,BTCUSD,54161.85
1637899200000,BTCUSD,54409.03
1637812800000,BTCUSD,57952.35
1637726400000,BTCUSD,57756.25
1637640000000,BTCUSD,56423.5
1637553600000,BTCUSD,56975.38
1637467200000,BTCUSD,57440.38
1637380800000,BTCUSD,58741.06
1637294400000,BTCUSD,58596.83
1637208000000,BTCUSD,55911.16
1637121600000,BTCUSD,59885.21
1637035200000,BTCUSD,59050.45
1636948800000,BTCUSD,60944.13
1636862400000,BTCUSD,65744.18
1636776000000,BTCUSD,64673.28
1636689600000,BTCUSD,63805.12
1636603200000,BTCUSD,64857.63
1636516800000,BTCUSD,64785.34
1636430400000,BTCUSD,66491.25
1636344000000,BTCUSD,68525.75
1636257600000,BTCUSD,65235.2
1636171200000,BTCUSD,62199.69
1636084800000,BTCUSD,61172.03
1635998400000,BTCUSD,62249.6
1635912000000,BTCUSD,62469.83
1635825600000,BTCUSD,63257.57
1635739200000,BTCUSD,61133.24
1635652800000,BTCUSD,59947.01
1635566400000,BTCUSD,61719.1
1635480000000,BTCUSD,61669.43
1635393600000,BTCUSD,61706.36
1635307200000,BTCUSD,58884.7
1635220800000,BTCUSD,60728
1635134400000,BTCUSD,62765.47
1635048000000,BTCUSD,62091.93
1634961600000,BTCUSD,61226
1634875200000,BTCUSD,61234.9
1634788800000,BTCUSD,63243.4
1634702400000,BTCUSD,65077.99
1634616000000,BTCUSD,63870.2
1634529600000,BTCUSD,62600
1634443200000,BTCUSD,62100
1634356800000,BTCUSD,61144.42
1634270400000,BTCUSD,61624.84
1634184000000,BTCUSD,59407.55
1634097600000,BTCUSD,58073.82
1634011200000,BTCUSD,56289.06
1633924800000,BTCUSD,56710
1633838400000,BTCUSD,56520.58
1633752000000,BTCUSD,55043.76
1633665600000,BTCUSD,54588
1633579200000,BTCUSD,53826.69
1633492800000,BTCUSD,54838.9
1633406400000,BTCUSD,51561.6
1633320000000,BTCUSD,49320.94
1633233600000,BTCUSD,47509.65
1633147200000,BTCUSD,47899.79
1633060800000,BTCUSD,47555.51
1632974400000,BTCUSD,43628.16
1632888000000,BTCUSD,43601.2
1632801600000,BTCUSD,42210.47
1632715200000,BTCUSD,42565.16
1632628800000,BTCUSD,44024.27
1632542400000,BTCUSD,42239.94
1632456000000,BTCUSD,42650
1632369600000,BTCUSD,44301
1632283200000,BTCUSD,44094.55
1632196800000,BTCUSD,42089.88
1632110400000,BTCUSD,42688.03
1632024000000,BTCUSD,45553.62
1631937600000,BTCUSD,47854.23
1631851200000,BTCUSD,47962.79
1631764800000,BTCUSD,47907
1631678400000,BTCUSD,47629.1
1631592000000,BTCUSD,47101.27
1631505600000,BTCUSD,45206.43
1631419200000,BTCUSD,44619.12
1631332800000,BTCUSD,45311.46
1631246400000,BTCUSD,45181.52
1631160000000,BTCUSD,46743.4
1631073600000,BTCUSD,46005.27
1630987200000,BTCUSD,46490.38
1630900800000,BTCUSD,52663.45
1630814400000,BTCUSD,51638.18
1630728000000,BTCUSD,49692.22
1630641600000,BTCUSD,50292.02
1630555200000,BTCUSD,49485
1630468800000,BTCUSD,49596.74
1630382400000,BTCUSD,47052.84
1630296000000,BTCUSD,47151.91
1630209600000,BTCUSD,47989.58
1630123200000,BTCUSD,48267.19
1630036800000,BTCUSD,48900.01
1629950400000,BTCUSD,46845.94
1629864000000,BTCUSD,47931
1629777600000,BTCUSD,47995.78
1629691200000,BTCUSD,49350
1629604800000,BTCUSD,50289.05
1629518400000,BTCUSD,48837.62
1629432000000,BTCUSD,48839.62
1629345600000,BTCUSD,47042.28
1629259200000,BTCUSD,44074.77
1629172800000,BTCUSD,45078.79
1629086400000,BTCUSD,46435.44
1629000000000,BTCUSD,47400.89
1628913600000,BTCUSD,46910.99
1628827200000,BTCUSD,47571.64
1628740800000,BTCUSD,45205.46
1628654400000,BTCUSD,45948.06
1628568000000,BTCUSD,45594.16
1628481600000,BTCUSD,45727.39
1628395200000,BTCUSD,43529.34
1628308800000,BTCUSD,44391.34
1628222400000,BTCUSD,43720
1628136000000,BTCUSD,40250.79
1628049600000,BTCUSD,39440.62
1627963200000,BTCUSD,37962.25
1627876800000,BTCUSD,38650
1627790400000,BTCUSD,39811.54
1627704000000,BTCUSD,42461.13
1627617600000,BTCUSD,41840.36
1627531200000,BTCUSD,39982.79
1627444800000,BTCUSD,39638.77
1627358400000,BTCUSD,39848.44
1627272000000,BTCUSD,36851.52
1627185600000,BTCUSD,38312.57
1627099200000,BTCUSD,34192.14
1627012800000,BTCUSD,33689.58
1626926400000,BTCUSD,32598.43
1626840000000,BTCUSD,31947.52
1626753600000,BTCUSD,29853.86
1626667200000,BTCUSD,29605.35
1626580800000,BTCUSD,31547.22
1626494400000,BTCUSD,32169.82
1626408000000,BTCUSD,31313.83
1626321600000,BTCUSD,31924.93
1626235200000,BTCUSD,32671.54
1626148800000,BTCUSD,31853.69
1626062400000,BTCUSD,33087.26
1625976000000,BTCUSD,34452.39
1625889600000,BTCUSD,33420.84
1625803200000,BTCUSD,33799.81
1625716800000,BTCUSD,32954.75
1625630400000,BTCUSD,33337
1625544000000,BTCUSD,34465.35
1625457600000,BTCUSD,33942.22
1625371200000,BTCUSD,34360.84
1625284800000,BTCUSD,34670
1625198400000,BTCUSD,33540.48
1625112000000,BTCUSD,32933.44
1625025600000,BTCUSD,34132.04
1624939200000,BTCUSD,35095.44
1624852800000,BTCUSD,34591.62
1624766400000,BTCUSD,34388.62
1624680000000,BTCUSD,33149.18
1624593600000,BTCUSD,31983.86
1624507200000,BTCUSD,35100
1624420800000,BTCUSD,32606.96
