Date,Symbol,Close
2021-12-20 04:00:00,ETHUSD,3965.99
2021-12-19 04:00:00,ETHUSD,3908.59
2021-12-18 04:00:00,ETHUSD,3991.14
2021-12-17 04:00:00,ETHUSD,3880.62
2021-12-16 04:00:00,ETHUSD,3967.11
2021-12-15 04:00:00,ETHUSD,4021.89
2021-12-14 04:00:00,ETHUSD,3848.56
2021-12-13 04:00:00,ETHUSD,3776.71
2021-12-12 04:00:00,ETHUSD,3997.89
2021-12-11 04:00:00,ETHUSD,4044.98
2021-12-10 04:00:00,ETHUSD,4013.01
2021-12-09 04:00:00,ETHUSD,4142.53
2021-12-08 04:00:00,ETHUSD,4362.77
2021-12-07 04:00:00,ETHUSD,4299.35
2021-12-06 04:00:00,ETHUSD,4345.53
2021-12-05 04:00:00,ETHUSD,4173.56
2021-12-04 04:00:00,ETHUSD,4170.69
2021-12-03 04:00:00,ETHUSD,4060.15
2021-12-02 04:00:00,ETHUSD,4498.17
2021-12-01 04:00:00,ETHUSD,4495.57
2021-11-30 04:00:00,ETHUSD,4764
2021-11-29 04:00:00,ETHUSD,4439.72
2021-11-28 04:00:00,ETHUSD,4309.05
2021-11-27 04:00:00,ETHUSD,4026.45
2021-11-26 04:00:00,ETHUSD,4118.85
2021-11-25 04:00:00,ETHUSD,4431.5
2021-11-24 04:00:00,ETHUSD,4318.79
2021-11-23 04:00:00,ETHUSD,4248.78
2021-11-22 04:00:00,ETHUSD,4179.91
2021-11-21 04:00:00,ETHUSD,4168.73
2021-11-20 04:00:00,ETHUSD,4342.02
2021-11-19 04:00:00,ETHUSD,4286.86
2021-11-18 04:00:00,ETHUSD,4011.46
2021-11-17 04:00:00,ETHUSD,4284.96
2021-11-16 04:00:00,ETHUSD,4123.92
2021-11-15 04:00:00,ETHUSD,4313.51
2021-11-14 04:00:00,ETHUSD,4705.77
2021-11-13 04:00:00,ETHUSD,4628.61
2021-11-12 04:00:00,ETHUSD,4643.05
2021-11-11 04:00:00,ETHUSD,4774.3
2021-11-10 04:00:00,ETHUSD,4636.05
2021-11-09 04:00:00,ETHUSD,4692.89
2021-11-08 04:00:00,ETHUSD,4816
2021-11-07 04:00:00,ETHUSD,4724.67
2021-11-06 04:00:00,ETHUSD,4554.24
2021-11-05 04:00:00,ETHUSD,4496.29
2021-11-04 04:00:00,ETHUSD,4547.08
2021-11-03 04:00:00,ETHUSD,4561.04
2021-11-02 04:00:00,ETHUSD,4592.82
2021-11-01 04:00:00,ETHUSD,4323.29
2021-10-31 04:00:00,ETHUSD,4192.86
2021-10-30 04:00:00,ETHUSD,4374.08
2021-10-29 04:00:00,ETHUSD,4340.29
2021-10-28 04:00:00,ETHUSD,4383.88
2021-10-27 04:00:00,ETHUSD,3997.38
2021-10-26 04:00:00,ETHUSD,4210.38
2021-10-25 04:00:00,ETHUSD,4224.23
2021-10-24 04:00:00,ETHUSD,4141.67
2021-10-23 04:00:00,ETHUSD,4134.55
2021-10-22 04:00:00,ETHUSD,4023.62
2021-10-21 04:00:00,ETHUSD,4155
2021-10-20 04:00:00,ETHUSD,4186.78
2021-10-19 04:00:00,ETHUSD,3840
2021-10-18 04:00:00,ETHUSD,3823.49
2021-10-17 04:00:00,ETHUSD,3851.23
2021-10-16 04:00:00,ETHUSD,3879.57
2021-10-15 04:00:00,ETHUSD,3838.83
2021-10-14 04:00:00,ETHUSD,3821.98
2021-10-13 04:00:00,ETHUSD,3645.22
2021-10-12 04:00:00,ETHUSD,3500.86
2021-10-11 04:00:00,ETHUSD,3485
2021-10-10 04:00:00,ETHUSD,3520.48
2021-10-09 04:00:00,ETHUSD,3532.35
2021-10-08 04:00:00,ETHUSD,3582.09
2021-10-07 04:00:00,ETHUSD,3573.71
2021-10-06 04:00:00,ETHUSD,3521.5
2021-10-05 04:00:00,ETHUSD,3490.64
2021-10-04 04:00:00,ETHUSD,3388.11
2021-10-03 04:00:00,ETHUSD,3339.31
2021-10-02 04:00:00,ETHUSD,3404.04
2021-10-01 04:00:00,ETHUSD,3268.38
2021-09-30 04:00:00,ETHUSD,3003.24
2021-09-29 04:00:00,ETHUSD,3028.29
2021-09-28 04:00:00,ETHUSD,2895.84
